Year,latitude,longitude,Size,Geographic
2016,56.30165,-120.2933667,31,South of Cecil Lake Road 219A
2016,56.3186,-120.2422333,25,South of Cecil Lake Road --Rd 219A
2016,57.76255,-122.3212167,13,Trutch Creek
2016,58.452,-121.1655333,14.4,14 m west of Checkpoint Charlie
2016,58.05783333,-120.6983333,16.6,7m East of Kantah Airstrip
2016,58.79868333,-125.0279667,29.7,MacDonald River Bridge
2016,58.28491667,-121.7281167,6,Fontas Rail Bridge
2016,59.14748333,-127.6038,101.3,Turnagain River
2016,58.83598333,-121.6204,22.4,Sahtenah River
2016,59.35016667,-124.0916333,8.3,Dunedin River
2016,59.47816667,-128.1735333,98.1,5 NM North of Deadwood River
2016,59.63078333,-120.9177,21.2,10-15 Km North of Helmut
2016,58.52926667,-121.0523833,20.9,Kotcho River
2016,59.52038333,-120.07395,60,South of Petitot River / 30NM East of G9...
2016,58.87333333,-121.4831667,19.9,4miles Northwest of Sierra Airstrip
2016,59.03881667,-121.5083167,13.8,Cabin Lake
2016,59.89383333,-121.9198833,392.6,2 km North of Petitot River
2016,59.15543333,-121.0701333,13.7,7.3km North of Kotcho Lake
2016,50.79056667,-120.91905,9,Skeetchestn
2016,50.80061667,-121.5984667,12.9,Morgan Road
2016,50.57208333,-121.3057833,5.47,Epson Flat
2016,50.65033333,-120.8207167,17,NE of Tunkwa Lake
2016,50.20971667,-119.3744667,6,Predator Ridge
2016,49.20026667,-119.68535,16,Fairview-Cawston Road
2016,49.9207,-119.7768167,14,Jack Pine Lk
2016,49.93258333,-119.5106667,60.34,Bear Creek
2016,49.34451667,-119.5809833,16.3,Greenlake Road
2016,49.79606667,-120.6845167,92.5,Pike Mtn Road
2016,49.21011667,-120.6963333,5,Garrison
2016,49.60528333,-120.1801667,11.7,South of Alaric Lake
2016,49.438,-120.3081333,5,Wolfe Creek
2016,50.26578333,-121.5841167,31,1Km Alkali Road
2016,50.12096667,-121.5662667,8,Kanaka Bar
2016,50.8583,-121.8574,12,3 km S Pavillion Village
2016,50.20181667,-121.58615,538,South Spencer Road
2016,49.67165,-115.7583167,37,LD Ranch Rd
2016,49.63131667,-115.7293167,6.8,St Marys IR
2016,49.00656667,-114.9691167,24,Phillips Creek
2016,49.70728333,-115.78675,6.3,Woods Corner
2016,51.84143333,-118.6708167,15,Scrip Creek
2016,50.63748333,-117.6262667,20.2,Wilkie Creek
2016,49.5115,-117.6597667,20.6,Wolverton Creek
2016,49.01628333,-118.3294333,224,Gilpin
2016,49.64026667,-118.4573833,145.9,Granby River
2016,52.55995,-122.4841667,8,Alexandria 3 IR
2016,52.97553333,-123.6016167,398.5,Nazko
2016,53.04686667,-120.7342167,18.7,East Side of McLeary Lake
2016,51.5929,-123.0196833,17,15 km down Sky Ranch Road in Big Creek A...
2016,51.91431667,-122.3059667,11.9,Deer Park Ranch
2016,51.84198333,-122.6023333,8.55,South of Toosey IR
2016,52.10991667,-121.9955667,5.3,Sugar Cane
2016,51.21416667,-121.23855,26,Loon Lake FSR-Near Bonaparte Rec. Site
2016,52.45876667,-125.2852333,10.5,"Marten Road, Anahim Lake"
2016,51.48038333,-123.808,11,2km W of Cardiff Mountain
2016,52.24868333,-123.7186333,11.8,Sisters FSR
2016,52.4655,-125.4058,20,Anahim Lake - Beef Trail FSR
2016,52.45515,-125.4278,8,1.5km N of Beef Trail FSR
2016,52.47076667,-125.3324667,6.7,2km W of Anahim Lk adj to Hwy 20 on S si...
2016,52.2702,-123.9900667,200,7km N of Puntzi Lake
2016,51.36766667,-124.90595,30,Junction of Mosley Creek and Homathko Ri...
2017,51.9492,-123.1352167,8.7,Lee's Corner
2017,51.98973333,-123.1615,8,3 Km East Anaham Reserve
2017,53.16795,-123.0337,132.2,Pantage Lake
2017,51.75563333,-121.8343333,27.4,6km SE of Place Lake
2017,51.7428,-121.9999333,25.9,4 km W of Emerald Lake
2017,52.015,-122.9005333,41.8,Raven Lake
2017,52.40496667,-121.54605,196,SW End of Antoine Lake
2017,51.65411667,-121.3987,5711,Gustafsen Road
2017,52.81028333,-122.3036167,595,Green Mountain
2017,52.66526667,-122.4882667,127.2,Fraser River Narcosli Pit
2017,52.13321667,-122.0039667,4121.7,150 Mile House
2017,52.40745,-121.7870167,28,Big Lake
2017,51.40183333,-121.0593333,40.9,Green Lake
2017,52.4804,-122.58685,5648,Twan Lake 1
2017,52.50338333,-123.0847167,521012,Plateau Fire
2017,52.17641667,-121.8334333,3387,Spokin Lake Rd
2017,52.20863333,-122.05525,12723,Wildwood
2017,52.22795,-122.3403667,13211,White Lake
2017,52.30133333,-122.2254,278,Soda Creek
2017,51.944,-123.1686333,239298,Hanceville Riske Creek
2017,51.96083333,-125.0159833,25558,Kleena Kleene
2017,52.34875,-121.9706667,13.8,Big Lake FSR
2017,52.43483333,-121.7205667,859,Prouton Lakes
2017,52.3983,-124.7245833,92.3,Palmer Creek
2017,53.22763333,-124.03775,21870,Kluskoil Lake 1
2017,53.17896667,-123.9645,260,Kluskoil Lake 2
2017,52.9342,-121.8673833,97.3,Sovereign Lakes
2017,52.6125,-121.3394333,640,Blackbear Creek
2017,53.1212,-120.8496333,587,South side of Isaac Lake
2017,52.82958333,-121.55255,1712,Swift River
2017,53.14518333,-120.82105,226.39,North Side of Isaac Lake
2017,52.60016667,-121.0390167,577,Tasse Lake
2017,52.80666667,-121.0575,1375,Little River North-1274
2017,52.61168333,-121.1722,4831,Valley East of Mt Brew
2017,52.79881667,-120.7081667,872,Penfold
2017,52.56683333,-121.2063333,1248,Quesnel Lake
2017,52.6181,-120.5582167,1725,Lynx Creek
2017,51.60793333,-123.6699667,26,Fish Lake
2017,52.75736667,-121.6153333,36.8,N of 69 km on 4900 rd
2017,51.75936667,-120.9010333,197.3,South Canim Lake
2017,51.8241,-120.9196167,29.7,South Hawkins Lake
2017,52.79016667,-121.17545,6,Little River South
2017,52.6452,-120.2893167,15,Summit Lake
2017,52.6611,-120.71905,561,Roaring River
2017,52.73676667,-121.16145,14,5km NE of C31169
2017,52.57486667,-125.4153667,45,N Side of Abuntlet Lake
2017,52.51165,-121.7660833,5.2,3 Mile Creek
2017,49.19843333,-124.5891167,14.9,Cameron Main
2017,49.57553333,-121.8113333,202,Harrison Lake East
2017,52.46453333,-127.0645,8.3,Nimpkish Lake - Upper Kilpala
2017,52.36795,-125.7817667,7367,Precipice (Stillwater Lake/ Hotnarko)
2017,49.41528333,-121.7515833,95.5,Slollicum Creek
2017,50.45833333,-126.69395,85,Kaikash Ck - Modified Response
2017,50.06506667,-125.6712,6,Patterson Lake
2017,48.5973,-124.0175167,43.6,1.5km North of San Juan River
2017,48.63746667,-124.04155,39,Fleet River
2017,48.92508333,-124.5159667,30,Kissinger Lake Road
2017,49.63785,-122.5934167,24,North Pitt Lake
2017,50.28735,-126.6997333,80,Bonanza Lake
2017,49.46138333,-121.7007833,12,Bear Creek #1
2017,48.44053333,-123.8827833,55.1,East Muir 4km
2017,48.62593333,-124.4929333,24,Camper Creek Main
2017,48.4059,-123.9509833,18.7,Priests Cabin
2017,48.42046667,-123.9526667,40.4,French Home Creek
2017,49.3657,-124.8495333,20,Mount Irwin/Horne Lake
2017,48.64878333,-124.5298833,22,Walbran Creek #1
2017,48.63981667,-124.5435333,16,Walbran Creek #2
2017,49.45053333,-125.3512167,5,Gretchen Creek #1
2017,49.8605,-125.9809,20,Saunders Creek
2017,50.28716667,-126.3578333,20,Tsitika Mainline
2017,49.28756667,-121.9021,26.828,Harrison River
2017,50.29246667,-121.64445,8.7,Westside Road North of the Stein
2017,50.59615,-121.7907167,30,Fountain Valley Road
2017,50.2565,-121.4093167,6,Nicomen
2017,50.74253333,-120.55995,156,Dew Drop
2017,49.19143333,-119.7254667,116,Lowe Rd in Cawston
2017,49.37765,-119.5803333,6.5,Kaleden
2017,50.71288333,-120.6225667,9.2,Cherry Creek
2017,50.69978333,-121.2976,191865,Elephant Hill
2017,51.37861667,-119.3991167,10,Rock Creek
2017,51.43525,-120.15815,60,West of Dunn Lake **Amalgamated with K20...
2017,51.3971,-120.2542,556,4 Km Thuya Lake Road
2017,51.46915,-120.1566167,3028,N of Dunn Lake
2017,49.57436667,-120.5781833,3197.5,10 Km NE of Princeton
2017,51.48748333,-118.98405,5.7,10 km N Celista Mtn
2017,51.61601667,-118.9413,18,Seymour River 4
2017,51.5695,-120.20965,15.5,Lemiuex Creek
2017,50.03446667,-119.4452833,55,Okanagan Center
2017,51.62563333,-119.1764667,28,Tum Tum Dudgeon
2017,50.98716667,-119.1290667,8,Angle Mountain
2017,49.0035,-120.4418,12245,"Diamond Creek Fire, USA"
2017,50.53246667,-119.8380667,150,Martin Mtn
2017,50.32993333,-121.3953167,30,S Spences Bridge
2017,49.01855,-119.4150167,10,Anarchist Mtn
2017,52.49086667,-120.4559333,1112.7,Lickskillet Creek
2017,52.83051667,-120.1060667,309.1,Upper Clearwater River-Headwaters
2017,50.19923333,-121.0702667,6.2,Nooaitch
2017,51.4885,-119.6306,17.2,Gollen Creek
2017,49.86405,-119.19325,465,Philpott Road - Hwy 33
2017,51.60651667,-118.9096,100,McLennan Peak
2017,49.72976667,-119.8290333,2224,Finlay Creek
2017,49.66776667,-119.2815167,35,Greyback Mountain
2017,52.34308333,-119.8737,230.7,Angus Horne Lake
2017,49.17326667,-119.8180167,6.9,K Mountain
2017,51.02676667,-122.4442,30,Yalakom Mountain
2017,49.20266667,-119.6786167,36.3,Fairview Mountain
2017,49.17755,-119.7889333,100,West of Cawston
2017,49.75766667,-119.6952667,6,E of Rattlesnake Island
2017,50.24805,-121.5893167,7,Upslope of Ferry Rd
2017,50.26133333,-121.5897833,76,Alkali Road
2017,50.21338333,-121.1786667,6,Shackan
2017,50.21765,-121.5892833,5.5,South Spencer Road Upslope from footbrid...
2017,50.15791667,-120.8461667,15,2km N of Hwy 97C - Hwy 8 junction
2017,55.5009,-127.76685,16,34km Upper Kispiox Rd
2017,55.38745,-127.6783667,21,Potato Patch Fishing Hole
2017,55.41641667,-127.6184833,7.8,Swan Lake Road
2017,55.23461667,-128.0477,8.1,Gitanyow
2017,55.24958333,-127.6674333,6.2,Anderson Flats
2017,54.03418333,-126.7233333,58,S side of Nadina River
2017,54.06178333,-125.3162333,5.2,Haney Lake
2017,53.86855,-125.77345,7.5,2km East of Takysie Lake
2017,55.08156667,-125.8424,122.2,1km S of Natowite Lake
2017,55.71765,-121.21055,6,East Pine
2017,53.3511,-122.6202667,23.3,Hixon
2017,56.30523333,-121.1621333,6.2,hwy 29 800 m east of Meek rd
2017,52.97621667,-119.3405833,574,5km East of Tete Jaune Cache
2017,59.29885,-123.1418833,5.62,Kiwigana River
2017,58.46388333,-122.2199333,7.27,Klua Creek
2017,59.2048,-122.5296833,13.6,Deer River Rd # 1
2017,59.21845,-122.5764167,5.63,Deer River Rd # 2
2017,59.28918333,-122.5003333,22.7,Etsho Cr
2017,54.14085,-123.3637,63.7,Darby Lake
2017,54.39428333,-121.7265167,21.6,Captain Creek
2017,55.52948333,-123.6453167,11,75km on Finlay FSR
2017,53.47795,-123.03865,40,South of Baldy Hughes Mtn
2017,53.42281667,-122.3,25.5,25km E of Hixon
2017,53.26341667,-124.7088,1273,5 W of Tatelkuz Lake 56454
2017,54.16406667,-124.5565333,1590,Sutherland Road
2017,53.50013333,-125.1123167,8382,E of Lucas Lake
2017,54.3935,-122.9142833,97.9,Cane Creek - West of Coffeepot Mnt
2017,53.42381667,-123.668,6,Lintz Lake
2017,53.78836667,-123.04575,8.9,Mud River
2017,54.85771667,-123.2306333,60.2,2.5 km East of War Lake
2017,54.80613333,-123.3432833,11.8,Carp Lake Black Spruce Island
2017,53.6092,-123.6681833,180,Grizzly Lake
2017,53.39816667,-124.9045333,2275,Chedakuz Creek
2017,53.4902,-124.5113667,6670,Big Bend Creek
2017,55.17501667,-124.93445,6.5,Tchentlo Lake
2017,55.59425,-126.0206,40,2 km W Driftwood FSR
2017,52.31366667,-118.3704833,2100,Dawson Creek/ Kinbasket Lake
2017,53.45231667,-123.1864833,10.2,Punchaw
2017,53.68398333,-121.1526333,53,Slim Creek
2017,59.72005,-120.8656167,4655.1,Suhm Creek
2017,54.23965,-123.18615,5.2,2.5 nm West/Southwest of G11556
2017,53.36053333,-124.5531833,112,Chutali Lake
2017,54.31653333,-121.60455,43.1,3.5 Miles East of Otter Lake
2017,54.75573333,-121.32685,229,Imperial Creek
2017,56.098,-123.39145,9.4,Near Bernard Creek
2017,55.40263333,-122.082,58,37 Km Hasler FSR
2017,56.97815,-124.65055,15,8nm East of Deception Cone
2017,55.98283333,-123.119,42,Williston Lake
2017,55.88683333,-124.1715,37.2,Fries Creek
2017,59.45348333,-121.0011833,301.1,Sahdoanah Creek
2017,55.99151667,-123.3662833,58,Mount Crysdale
2017,59.56458333,-120.8755167,37.7,Kimea Creek
2017,59.7423,-121.3035333,135,Kil Creek
2017,59.02468333,-120.94705,173.2,5 mile se kotcho
2017,57.74056667,-123.6893667,173.5,Sleeping Chief Mountain
2017,58.76556667,-124.9415,11.7,10 miles East of Toad River
2017,56.48523333,-121.1900167,6,Mile 70 on Alaska Hwy
2017,49.71063333,-115.1804,34.14,Bull River
2017,50.01286667,-117.3382333,5.5,Mt Carpenter
2017,49.88913333,-117.8282,27.8,Woden Crk
2017,51.44661667,-117.5542,1632,Mountain Creek /Parks Canada/ Modified R...
2017,50.37165,-116.7138667,330,Glacier Cr - Modified Response
2017,50.13108333,-118.1498667,24.1,Fife Creek
2017,50.63686667,-117.79145,445,Galena - Modified Response
2017,49.77728333,-117.7593667,5.4,Hoder Creek
2017,50.12535,-116.7983,4280,Winters Creek - Modified Response
2017,50.98928333,-115.82975,4833,Verdant Creek /Parks Canada- Modified re...
2017,49.32573333,-114.6246167,10.5,Shepp Creek - Modified Response
2017,49.51466667,-118.0202,9.2,Deer Creek
2017,51.08056667,-117.5767667,1343.7,Mt McBean - Modified Response
2017,50.42271667,-117.2007833,1400,Rapid Creek -Modified Response
2017,49.03093333,-115.5409,39,Ward-Bloom
2017,51.45483333,-117.9753167,508,3.4 km West of Sorcerer Mtn.- Modified R...
2017,49.52901667,-117.0287167,3117,Harrop Creek
2017,50.60486667,-117.2274,1070,Healy Creek - Modified Response
2017,50.01648333,-115.75285,1032.5,Island Pond
2017,49.92133333,-116.6606667,40,Campbell Creek - Modified Response
2017,50.99511667,-117.5447333,310.3,Battle Mtn - Modified Response
2017,50.21296667,-115.3470833,26399,White River- Modified Response
2017,49.02673333,-117.3498,410,McCormick Creek
2017,49.542,-118.5223667,2500,Bluejoint - Modified Response
2017,49.0131,-118.0270167,6.7,10 km E of Laurier
2017,49.87146667,-115.319,11763.7,Quinn Creek
2017,49.82991667,-116.2516667,322,White Creek- Monitor
2017,50.0098,-117.7022667,39.5,Caribou Creek
2017,50.27751667,-117.5765333,71,Hamling Lake - Modified Response
2017,49.62315,-117.1715,80,Morley Creek
2017,51.8824,-117.93295,213,Windy Creek - Modified Response
2017,51.4819,-118.2289,151,N of Standard Peak- Modified Response
2017,50.87193333,-117.5869333,37.6,Ruby Silver Creek-Modified Response
2017,49,-115.3666667,1285.4,Linklater Creek
2017,49.31665,-115.8783333,2215,Lamb Creek
2017,50.5552,-115.3324833,203,Mount King George-Monitor
2017,49.28333333,-114.7663333,1751,Lodgepole FSR
2017,49.21955,-114.9392667,5800,Soowa Mountain
2017,49.37048333,-114.59615,270,Centre Mountain - Modified Response
2017,49.00436667,-114.4116,903.1,Elder Creek
2017,49.42756667,-116.3802,20,Kuttat Creek
2017,49.05973333,-114.3024833,15448.8,Kenow Mountain
2017,49.62206667,-115.70065,398,St. Mary's River
2017,50.3451,-115.5992667,61.3,White-Moscow Creek
2017,49.0942,-114.70295,98,Cabin Creek-Modified Response
2017,49.61431667,-116.1778667,6.3,St. Mary Lake Road